"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Ukraine","UKR","Agricultural machinery, tractors","AG.AGR.TRAC.NO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","511500","511479","498743","469301","441657","405784","374166","347247","318900","413625","404259","390838","370404","352252","344263","336848","335473","333529","","","","","",
"Ukraine","UKR","Fertilizer consumption (% of fertilizer production)","AG.CON.FERT.PT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.8408423340865","20.8430757142119","22.4363761354605","20.9469746032998","20.7180405419818","31.7688251304151","40.0263604364885","42.1620382851239","49.8220874601605","44.8619563820093","48.0907299836212","","",
"Ukraine","UKR","Fertilizer consumption (kilograms per hectare of arable land)","AG.CON.FERT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9493915929204","15.77835591133","16.4180161320116","17.1924688771108","21.5536583862418","27.6388974532898","32.7868448605038","27.3034053821048","32.6581888721249","38.8722729930152","41.300202964512","","",
"Ukraine","UKR","Agricultural land (sq. km)","AG.LND.AGRI.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","419290","418900","418610","418530","418400","418540","416110","414530","414060","413850","413960","413550","413540","413040","412840","412660","412920","412760","412670","412810","412970","","",
"Ukraine","UKR","Agricultural land (% of land area)","AG.LND.AGRI.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.3724864071805","72.3051695866057","72.2551134892552","72.2413049106758","72.2188659704842","72.2430309829982","71.8235954086476","71.5508759817036","71.4697505825494","71.4335030637784","71.4537232022646","71.3829530155004","71.3812269133842","71.2899996548034","71.2579397956366","71.2305594393524","71.2766691983705","71.2490506110613","71.2335151556998","71.2576814195954","71.2853000069046","","",
"Ukraine","UKR","Arable land (hectares)","AG.LND.ARBL.HA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33362000","33334000","33291000","33286000","33189000","33081000","32858000","32670000","32564000","32537000","32544000","32480000","32482000","32452000","32446000","32434000","32474000","32478000","32477000","32499000","32518000","","",
"Ukraine","UKR","Arable land (hectares per person)","AG.LND.ARBL.HA.PC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.639728280580582","0.638836808759657","0.641185141106859","0.646175780273367","0.650035786341469","0.65385087847685","0.655273611432879","0.657696732755089","0.662194986449446","0.668332310920672","0.675151703749805","0.679313867895622","0.684529078050055","0.688926794628613","0.693472116098765","0.697365153458391","0.702016074987786","0.705226335572044","0.708011868142409","0.711042946127541","0.713218828205021","","",
"Ukraine","UKR","Arable land (% of land area)","AG.LND.ARBL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.58522482092","57.5368947958919","57.4626736860274","57.4540433244153","57.2866143091396","57.1001984983171","56.7152843704151","56.3907827737982","56.2078191076206","56.161215154915","56.1742672696517","56.0637967342148","56.0672489384472","56.0115986054058","56.0031759182546","55.9853624013947","56.0553752675551","56.0622799143824","56.0605537526755","56.0985293102258","56.1313263826555","","",
"Ukraine","UKR","Land under cereal production (hectares)","AG.LND.CREL.HA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12542313","12981000","12077700","12880700","11664800","13811700","12218100","11959200","12203600","14262852","13817900","10633600","14409100","14204100","13803100","13112300","15123400","15114800","14184500","14985200","14411600","15488200","",
"Ukraine","UKR","Permanent cropland (% of land area)","AG.LND.CROP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.88832312073876","1.86933632519203","1.83999309571071","1.80029343229481","1.76404591352378","1.72607232243031","1.66220764650039","1.63113834469664","1.60869940450505","1.59489082592561","1.57593123209169","1.56557461939448","1.56039631304588","1.55511063550692","1.55171223418945","1.55179258798957","1.55354553614583","1.55009321273217","1.54836705102534","1.54664088931851","1.54318856590485","","",
